date,BD.CDN.2YR.DQ.YLD,BD.CDN.3YR.DQ.YLD,BD.CDN.5YR.DQ.YLD,BD.CDN.10YR.DQ.YLD
2017-11-08,1.42,1.47,1.62,1.91
2017-11-09,1.45,1.5,1.65,1.93
2017-11-10,1.46,1.51,1.68,1.96
2017-11-14,1.46,1.51,1.67,1.95
2017-11-15,1.44,1.5,1.63,1.91
2017-11-16,1.48,1.53,1.68,1.97
2017-11-17,1.45,1.51,1.66,1.94
2017-11-20,1.47,1.53,1.68,1.96
2017-11-21,1.46,1.51,1.65,1.92
2017-11-22,1.45,1.5,1.64,1.9
2017-11-23,1.43,1.48,1.62,1.89
2017-11-24,1.44,1.49,1.62,1.89
2017-11-27,1.43,1.47,1.61,1.86
2017-11-28,1.42,1.46,1.59,1.84
2017-11-29,1.43,1.48,1.62,1.88
2017-11-30,1.43,1.48,1.63,1.89
2017-12-01,1.52,1.56,1.69,1.9
2017-12-04,1.55,1.59,1.72,1.93
2017-12-05,1.54,1.58,1.7,1.9
2017-12-06,1.49,1.53,1.65,1.84
2017-12-07,1.49,1.54,1.65,1.85
2017-12-08,1.5,1.54,1.66,1.85
2017-12-11,1.51,1.55,1.67,1.86
2017-12-12,1.52,1.56,1.68,1.86
2017-12-13,1.5,1.55,1.65,1.84
2017-12-14,1.57,1.61,1.7,1.86
2017-12-15,1.55,1.59,1.66,1.83
2017-12-18,1.57,1.61,1.7,1.86
2017-12-19,1.6,1.64,1.75,1.93
2017-12-20,1.63,1.67,1.8,1.98
2017-12-21,1.68,1.72,1.86,2.03
2017-12-22,1.66,1.7,1.84,2.02
2017-12-27,1.66,1.71,1.82,1.98
2017-12-28,1.69,1.73,1.86,2.03
2017-12-29,1.68,1.73,1.86,2.04
2018-01-02,1.7,1.74,1.89,2.08
2018-01-03,1.68,1.72,1.86,2.05
2018-01-04,1.7,1.74,1.89,2.08
2018-01-05,1.77,1.82,1.97,2.15
2018-01-08,1.78,1.83,1.98,2.16
2018-01-09,1.79,1.85,2.01,2.2
2018-01-10,1.73,1.79,1.95,2.16
2018-01-11,1.76,1.8,1.96,2.17
2018-01-12,1.76,1.8,1.97,2.18
2018-01-15,1.77,1.81,1.99,2.19
2018-01-16,1.78,1.83,1.99,2.18
2018-01-17,1.78,1.83,2.0,2.2
2018-01-18,1.81,1.87,2.03,2.23
2018-01-19,1.8,1.86,2.02,2.23
2018-01-22,1.8,1.86,2.03,2.24
2018-01-23,1.8,1.85,2.03,2.23
2018-01-24,1.81,1.87,2.05,2.26
2018-01-25,1.8,1.92,2.04,2.24
2018-01-26,1.81,1.93,2.06,2.26
2018-01-29,1.82,1.95,2.07,2.28
2018-01-30,1.83,1.96,2.08,2.3
2018-01-31,1.84,1.96,2.08,2.29
2018-02-01,1.86,2.0,2.14,2.37
2018-02-02,1.85,1.99,2.13,2.36
2018-02-05,1.81,1.94,2.08,2.32
2018-02-06,1.83,1.97,2.11,2.36
2018-02-07,1.85,1.99,2.13,2.38
2018-02-08,1.83,1.97,2.11,2.36
2018-02-09,1.78,1.92,2.07,2.35
2018-02-12,1.78,1.91,2.06,2.34
2018-02-13,1.78,1.91,2.05,2.32
2018-02-14,1.82,1.95,2.1,2.37
2018-02-15,1.84,1.97,2.15,2.37
2018-02-16,1.82,1.94,2.11,2.31
2018-02-20,1.82,1.94,2.12,2.32
2018-02-21,1.84,1.95,2.14,2.34
2018-02-22,1.8,1.92,2.09,2.3
2018-02-23,1.78,1.89,2.05,2.25
2018-02-26,1.79,1.9,2.05,2.24
2018-02-27,1.8,1.92,2.08,2.27
2018-02-28,1.78,1.89,2.04,2.23
2018-03-01,1.76,1.86,1.99,2.17
2018-03-02,1.77,1.87,2.01,2.2
2018-03-05,1.75,1.85,2.0,2.19
2018-03-06,1.77,1.88,2.04,2.23
2018-03-07,1.77,1.88,2.04,2.23
2018-03-08,1.78,1.89,2.04,2.23
2018-03-09,1.83,1.94,2.08,2.27
2018-03-12,1.83,1.94,2.07,2.24
2018-03-13,1.79,1.9,2.03,2.2
2018-03-14,1.77,1.88,1.99,2.16
2018-03-15,1.75,1.87,1.97,2.14
2018-03-16,1.76,1.88,1.98,2.14
2018-03-19,1.78,1.89,2.0,2.17
2018-03-20,1.81,1.93,2.04,2.2
2018-03-21,1.86,1.98,2.1,2.26
2018-03-22,1.82,1.94,2.04,2.17
2018-03-23,1.85,1.97,2.06,2.19
2018-03-26,1.88,1.99,2.09,2.23
2018-03-27,1.83,1.94,2.02,2.14
2018-03-28,1.8,1.92,2.0,2.11
2018-03-29,1.77,1.88,1.96,2.09
2018-04-02,1.77,1.89,1.98,2.11
2018-04-03,1.8,1.91,2.0,2.14
2018-04-04,1.81,1.94,2.03,2.17
2018-04-05,1.81,1.94,2.03,2.18
2018-04-06,1.79,1.91,2.0,2.14
2018-04-09,1.79,1.92,2.0,2.14
2018-04-10,1.82,1.95,2.03,2.18
2018-04-11,1.85,1.98,2.06,2.2
2018-04-12,1.88,2.01,2.13,2.27
2018-04-13,1.86,1.99,2.09,2.23
2018-04-16,1.87,2.0,2.12,2.27
2018-04-17,1.88,2.01,2.1,2.24
2018-04-18,1.88,2.01,2.13,2.28
2018-04-19,1.91,2.04,2.16,2.32
2018-04-20,1.93,2.02,2.17,2.33
2018-04-23,1.92,2.02,2.17,2.35
2018-04-24,1.91,2.02,2.16,2.34
2018-04-25,1.93,2.03,2.18,2.37
2018-04-26,1.91,2.01,2.15,2.35
2018-04-27,1.89,1.99,2.12,2.32
2018-04-30,1.89,1.99,2.11,2.3
2018-05-01,1.93,2.03,2.17,2.35
2018-05-02,1.94,2.03,2.17,2.36
2018-05-03,1.91,2.01,2.14,2.32
2018-05-04,1.91,2.01,2.14,2.33
2018-05-07,1.91,2.01,2.14,2.32
2018-05-08,1.93,2.03,2.16,2.35
2018-05-09,1.95,2.05,2.2,2.39
2018-05-10,1.97,2.07,2.22,2.4
2018-05-11,1.96,2.07,2.21,2.38
2018-05-14,1.99,2.09,2.24,2.42
2018-05-15,2.04,2.14,2.31,2.48
2018-05-16,2.05,2.16,2.32,2.5
2018-05-17,2.06,2.17,2.33,2.52
2018-05-18,2.03,2.14,2.29,2.48
2018-05-22,2.04,2.15,2.3,2.48
2018-05-23,2.02,2.13,2.27,2.45
2018-05-24,1.99,2.1,2.23,2.41
2018-05-25,1.96,2.06,2.19,2.35
2018-05-28,1.93,2.03,2.14,2.3
2018-05-29,1.84,1.93,2.03,2.19
2018-05-30,1.92,2.01,2.11,2.25
2018-05-31,1.9,1.99,2.1,2.23
2018-06-01,1.92,2.0,2.11,2.24
2018-06-04,1.93,2.01,2.14,2.27
2018-06-05,1.91,1.99,2.11,2.24
2018-06-06,1.94,2.02,2.16,2.3
2018-06-07,1.9,1.99,2.13,2.27
2018-06-08,1.92,2.0,2.15,2.31
2018-06-11,1.9,1.99,2.14,2.31
2018-06-12,1.9,1.99,2.14,2.3
2018-06-13,1.94,2.03,2.17,2.32
2018-06-14,1.93,2.01,2.14,2.27
2018-06-15,1.89,1.97,2.08,2.22
2018-06-18,1.87,1.94,2.06,2.2
2018-06-19,1.84,1.91,2.02,2.15
2018-06-20,1.85,1.92,2.03,2.18
2018-06-21,1.82,1.9,2.0,2.14
2018-06-22,1.79,1.87,1.98,2.12
2018-06-25,1.77,1.85,1.95,2.09
2018-06-26,1.8,1.87,1.97,2.1
2018-06-27,1.77,1.84,1.93,2.06
2018-06-28,1.85,1.91,2.01,2.13
2018-06-29,1.91,1.98,2.06,2.17
2018-07-03,1.89,1.96,2.04,2.14
2018-07-04,1.91,1.97,2.06,2.16
2018-07-05,1.91,1.97,2.06,2.14
2018-07-06,1.91,1.96,2.04,2.13
2018-07-09,1.94,2.0,2.08,2.16
2018-07-10,1.94,1.99,2.07,2.16
2018-07-11,1.95,2.0,2.07,2.14
2018-07-12,1.94,2.0,2.07,2.16
2018-07-13,1.92,1.98,2.05,2.14
2018-07-16,1.93,1.99,2.05,2.14
2018-07-17,1.92,1.97,2.04,2.12
2018-07-18,1.93,1.98,2.05,2.14
2018-07-19,1.93,1.95,2.02,2.11
2018-07-20,1.97,1.99,2.08,2.18
2018-07-23,2.0,2.03,2.12,2.23
2018-07-24,2.0,2.04,2.13,2.22
2018-07-25,2.05,2.09,2.19,2.28
2018-07-26,2.05,2.09,2.19,2.28
2018-07-27,2.06,2.1,2.2,2.29
2018-07-30,2.05,2.09,2.19,2.3
2018-07-31,2.07,2.1,2.22,2.31
2018-08-01,2.08,2.12,2.25,2.36
2018-08-02,2.08,2.12,2.25,2.36
2018-08-03,2.09,2.13,2.25,2.35
2018-08-07,2.13,2.16,2.27,2.37
2018-08-08,2.13,2.16,2.26,2.36
2018-08-09,2.11,2.15,2.24,2.33
2018-08-10,2.1,2.13,2.21,2.29
2018-08-13,2.11,2.14,2.22,2.3
2018-08-14,2.12,2.15,2.23,2.31
2018-08-15,2.09,2.11,2.19,2.27
2018-08-16,2.08,2.1,2.18,2.25
2018-08-17,2.11,2.13,2.19,2.26
2018-08-20,2.1,2.12,2.18,2.25
2018-08-21,2.1,2.12,2.18,2.26
2018-08-22,2.11,2.13,2.18,2.25
2018-08-23,2.12,2.14,2.19,2.25
2018-08-24,2.13,2.15,2.21,2.26
2018-08-27,2.14,2.16,2.23,2.29
2018-08-28,2.14,2.16,2.25,2.31
2018-08-29,2.14,2.16,2.25,2.32
2018-08-30,2.11,2.13,2.21,2.28
2018-08-31,2.06,2.09,2.16,2.22
2018-09-04,2.05,2.07,2.16,2.23
2018-09-05,2.05,2.07,2.16,2.24
2018-09-06,2.06,2.08,2.16,2.23
2018-09-07,2.11,2.13,2.21,2.29
2018-09-10,2.11,2.13,2.21,2.28
2018-09-11,2.13,2.15,2.24,2.32
2018-09-12,2.14,2.16,2.25,2.33
2018-09-13,2.14,2.16,2.25,2.32
2018-09-14,2.13,2.16,2.26,2.34
2018-09-17,2.13,2.15,2.25,2.34
2018-09-18,2.15,2.17,2.28,2.38
2018-09-19,2.17,2.19,2.3,2.42
2018-09-20,2.18,2.21,2.32,2.42
2018-09-21,2.18,2.21,2.33,2.43
2018-09-24,2.19,2.22,2.34,2.44
2018-09-25,2.2,2.23,2.35,2.46
2018-09-26,2.19,2.22,2.32,2.42
2018-09-27,2.19,2.22,2.32,2.41
2018-09-28,2.21,2.24,2.33,2.42
2018-10-01,2.29,2.31,2.42,2.51
2018-10-02,2.27,2.29,2.39,2.46
2018-10-03,2.3,2.32,2.43,2.53
2018-10-04,2.3,2.33,2.46,2.55
2018-10-05,2.32,2.35,2.48,2.6
2018-10-09,2.31,2.34,2.45,2.57
2018-10-10,2.29,2.32,2.43,2.55
2018-10-11,2.27,2.28,2.38,2.49
2018-10-12,2.27,2.28,2.38,2.49
2018-10-15,2.3,2.31,2.4,2.5
2018-10-16,2.3,2.32,2.4,2.49
2018-10-17,2.31,2.32,2.41,2.51
2018-10-18,2.31,2.33,2.4,2.49
2018-10-19,2.29,2.31,2.4,2.49
2018-10-22,2.29,2.3,2.4,2.48
2018-10-23,2.27,2.28,2.37,2.45
2018-10-24,2.3,2.3,2.38,2.43
2018-10-25,2.31,2.32,2.4,2.45
2018-10-26,2.26,2.27,2.34,2.39
2018-10-29,2.26,2.26,2.33,2.39
2018-10-30,2.3,2.3,2.38,2.44
2018-10-31,2.33,2.34,2.42,2.49
2018-11-01,2.32,2.33,2.41,2.48
2018-11-02,2.35,2.36,2.44,2.53
2018-11-05,2.34,2.36,2.43,2.52
2018-11-06,2.35,2.37,2.45,2.53
2018-11-07,2.35,2.36,2.44,2.52
2018-11-08,2.36,2.37,2.46,2.54
2018-11-09,2.33,2.35,2.43,2.5
2018-11-13,2.31,2.32,2.39,2.46
2018-11-14,2.27,2.28,2.36,2.42
2018-11-15,2.24,2.26,2.31,2.38
2018-11-16,2.22,2.24,2.29,2.36
2018-11-19,2.21,2.23,2.28,2.35
2018-11-20,2.21,2.23,2.27,2.34
2018-11-21,2.23,2.24,2.29,2.35
2018-11-22,2.24,2.25,2.3,2.36
2018-11-23,2.23,2.25,2.29,2.34
2018-11-26,2.24,2.26,2.3,2.35
2018-11-27,2.22,2.24,2.27,2.33
2018-11-28,2.21,2.22,2.27,2.33
2018-11-29,2.19,2.2,2.23,2.3
2018-11-30,2.16,2.18,2.2,2.27
2018-12-03,2.16,2.17,2.18,2.24
2018-12-04,2.12,2.13,2.14,2.18
2018-12-05,2.05,2.06,2.07,2.12
2018-12-06,1.99,2.0,2.0,2.08
2018-12-07,2.0,2.01,2.0,2.07
2018-12-10,2.01,2.01,2.0,2.05
2018-12-11,2.03,2.03,2.02,2.07
2018-12-12,2.06,2.06,2.06,2.12
2018-12-13,2.06,2.06,2.08,2.15
2018-12-14,2.02,2.03,2.04,2.1
2018-12-17,1.96,1.97,1.98,2.05
2018-12-18,1.92,1.93,1.94,2.01
2018-12-19,1.89,1.9,1.9,1.97
2018-12-20,1.91,1.92,1.92,1.99
2018-12-21,1.94,1.95,1.96,2.02
2018-12-24,1.91,1.92,1.93,1.98
2018-12-27,1.9,1.91,1.93,1.99
2018-12-28,1.86,1.86,1.88,1.95
2018-12-31,1.86,1.86,1.88,1.96
2019-01-02,1.86,1.86,1.85,1.92
2019-01-03,1.77,1.77,1.76,1.83
2019-01-04,1.84,1.84,1.84,1.92
2019-01-07,1.88,1.88,1.87,1.95
2019-01-08,1.89,1.89,1.89,1.96
2019-01-09,1.91,1.9,1.91,1.98
2019-01-10,1.91,1.91,1.91,1.98
2019-01-11,1.89,1.88,1.89,1.95
2019-01-14,1.88,1.88,1.89,1.96
2019-01-15,1.89,1.89,1.91,1.97
2019-01-16,1.92,1.91,1.93,1.99
2019-01-17,1.9,1.9,1.92,1.99
2019-01-18,1.94,1.94,1.96,2.03
2019-01-21,1.93,1.93,1.95,2.02
2019-01-22,1.89,1.88,1.89,1.96
2019-01-23,1.9,1.89,1.9,1.97
2019-01-24,1.86,1.86,1.86,1.93
2019-01-25,1.88,1.87,1.89,1.97
2019-01-28,1.87,1.88,1.88,1.96
2019-01-29,1.85,1.85,1.86,1.94
2019-01-30,1.82,1.82,1.83,1.92
2019-01-31,1.77,1.77,1.78,1.88
2019-02-01,1.83,1.84,1.86,1.96
2019-02-04,1.84,1.85,1.86,1.96
2019-02-05,1.83,1.84,1.85,1.94
2019-02-06,1.81,1.82,1.83,1.92
2019-02-07,1.76,1.77,1.78,1.87
2019-02-08,1.77,1.78,1.79,1.88
2019-02-11,1.79,1.8,1.82,1.91
2019-02-12,1.8,1.81,1.82,1.92
2019-02-13,1.81,1.83,1.84,1.93
2019-02-14,1.77,1.78,1.79,1.88
2019-02-15,1.78,1.79,1.8,1.89
2019-02-19,1.77,1.79,1.79,1.89
2019-02-20,1.77,1.78,1.8,1.89
2019-02-21,1.79,1.8,1.81,1.91
2019-02-22,1.78,1.79,1.79,1.89
2019-02-25,1.78,1.79,1.8,1.89
2019-02-26,1.75,1.76,1.77,1.86
2019-02-27,1.77,1.78,1.8,1.91
2019-02-28,1.78,1.79,1.82,1.94
2019-03-01,1.77,1.78,1.81,1.94
2019-03-04,1.74,1.76,1.76,1.89
2019-03-05,1.74,1.74,1.75,1.88
2019-03-06,1.68,1.68,1.69,1.82
2019-03-07,1.62,1.63,1.63,1.76
2019-03-08,1.65,1.65,1.65,1.76
2019-03-11,1.66,1.66,1.64,1.75
2019-03-12,1.65,1.65,1.63,1.73
2019-03-13,1.67,1.67,1.65,1.76
2019-03-14,1.66,1.66,1.64,1.76
2019-03-15,1.62,1.63,1.6,1.71
2019-03-18,1.63,1.63,1.6,1.71
2019-03-19,1.64,1.65,1.62,1.72
2019-03-20,1.6,1.61,1.55,1.67
2019-03-21,1.6,1.6,1.56,1.67
2019-03-22,1.54,1.53,1.48,1.6
2019-03-25,1.48,1.48,1.44,1.55
2019-03-26,1.5,1.49,1.45,1.57
2019-03-27,1.46,1.45,1.43,1.54
2019-03-28,1.49,1.48,1.45,1.55
2019-03-29,1.55,1.54,1.52,1.62
2019-04-01,1.6,1.59,1.58,1.7
2019-04-02,1.56,1.55,1.55,1.66
2019-04-03,1.59,1.58,1.57,1.7
2019-04-04,1.58,1.57,1.56,1.69
2019-04-05,1.59,1.59,1.57,1.7
2019-04-08,1.61,1.61,1.6,1.73
2019-04-09,1.6,1.6,1.59,1.72
2019-04-10,1.58,1.57,1.56,1.68
2019-04-11,1.59,1.6,1.59,1.72
2019-04-12,1.63,1.64,1.64,1.78
2019-04-15,1.6,1.61,1.61,1.75
2019-04-16,1.63,1.64,1.64,1.78
2019-04-17,1.66,1.66,1.66,1.8
2019-04-18,1.62,1.63,1.61,1.77
2019-04-22,1.62,1.62,1.61,1.79
2019-04-23,1.57,1.57,1.57,1.75
2019-04-24,1.51,1.51,1.49,1.67
2019-04-25,1.55,1.54,1.53,1.7
2019-04-26,1.55,1.54,1.52,1.69
2019-04-29,1.56,1.55,1.55,1.72
2019-04-30,1.56,1.55,1.54,1.71
2019-05-01,1.57,1.56,1.55,1.7
2019-05-02,1.62,1.61,1.61,1.76
2019-05-03,1.64,1.63,1.62,1.77
2019-05-06,1.62,1.61,1.59,1.73
2019-05-07,1.58,1.56,1.55,1.68
2019-05-08,1.59,1.58,1.57,1.7
2019-05-09,1.58,1.57,1.55,1.68
2019-05-10,1.64,1.62,1.61,1.73
2019-05-13,1.58,1.57,1.54,1.66
2019-05-14,1.6,1.59,1.57,1.69
2019-05-15,1.58,1.56,1.54,1.66
2019-05-16,1.59,1.57,1.56,1.68
2019-05-17,1.6,1.59,1.57,1.69
2019-05-21,1.67,1.66,1.65,1.75
2019-05-22,1.66,1.65,1.62,1.72
2019-05-23,1.58,1.56,1.53,1.64
2019-05-24,1.56,1.54,1.5,1.61
2019-05-27,1.55,1.52,1.48,1.59
2019-05-28,1.53,1.5,1.46,1.57
2019-05-29,1.53,1.5,1.46,1.57
2019-05-30,1.52,1.49,1.45,1.55
2019-05-31,1.43,1.39,1.36,1.49
2019-06-03,1.37,1.34,1.29,1.42
2019-06-04,1.38,1.35,1.33,1.47
2019-06-05,1.34,1.31,1.3,1.44
2019-06-06,1.38,1.35,1.33,1.46
2019-06-07,1.4,1.37,1.34,1.46
2019-06-10,1.45,1.42,1.41,1.52
2019-06-11,1.48,1.45,1.42,1.53
2019-06-12,1.44,1.42,1.39,1.5
2019-06-13,1.4,1.37,1.35,1.45
2019-06-14,1.39,1.36,1.33,1.44
2019-06-17,1.4,1.36,1.33,1.44
2019-06-18,1.4,1.36,1.32,1.42
2019-06-19,1.4,1.36,1.33,1.44
2019-06-20,1.4,1.36,1.33,1.45
2019-06-21,1.43,1.4,1.37,1.48
2019-06-24,1.4,1.37,1.34,1.46
2019-06-25,1.4,1.36,1.33,1.44
2019-06-26,1.46,1.42,1.4,1.5
2019-06-27,1.44,1.4,1.37,1.47
2019-06-28,1.47,1.43,1.39,1.46
2019-07-02,1.48,1.43,1.41,1.47
2019-07-03,1.49,1.44,1.41,1.45
2019-07-04,1.52,1.47,1.42,1.47
2019-07-05,1.62,1.57,1.53,1.57
2019-07-08,1.68,1.62,1.57,1.59
2019-07-09,1.64,1.58,1.56,1.58
2019-07-10,1.58,1.54,1.53,1.58
2019-07-11,1.6,1.56,1.56,1.62
2019-07-12,1.58,1.54,1.54,1.6
2019-07-15,1.56,1.53,1.51,1.58
2019-07-16,1.56,1.53,1.51,1.59
2019-07-17,1.52,1.48,1.45,1.53
2019-07-18,1.45,1.44,1.4,1.5
2019-07-19,1.46,1.45,1.41,1.5
2019-07-22,1.43,1.42,1.39,1.48
2019-07-23,1.45,1.43,1.39,1.49
2019-07-24,1.43,1.41,1.36,1.45
2019-07-25,1.44,1.42,1.37,1.46
2019-07-26,1.47,1.44,1.39,1.46
2019-07-29,1.48,1.46,1.41,1.47
2019-07-30,1.52,1.5,1.44,1.49
2019-07-31,1.55,1.52,1.46,1.49
2019-08-01,1.47,1.43,1.36,1.39
2019-08-02,1.46,1.42,1.35,1.37
2019-08-06,1.34,1.3,1.21,1.24
2019-08-07,1.33,1.29,1.2,1.22
2019-08-08,1.36,1.32,1.23,1.24
2019-08-09,1.38,1.34,1.26,1.27
2019-08-12,1.33,1.28,1.2,1.2
2019-08-13,1.38,1.33,1.24,1.23
2019-08-14,1.35,1.3,1.19,1.15
2019-08-15,1.29,1.24,1.13,1.09
2019-08-16,1.33,1.28,1.19,1.14
2019-08-19,1.35,1.31,1.21,1.18
2019-08-20,1.34,1.29,1.19,1.16
2019-08-21,1.4,1.35,1.27,1.21
2019-08-22,1.46,1.41,1.32,1.28
2019-08-23,1.37,1.32,1.21,1.17
2019-08-26,1.39,1.34,1.24,1.21
2019-08-27,1.34,1.28,1.17,1.12
2019-08-28,1.33,1.27,1.17,1.13
2019-08-29,1.34,1.28,1.18,1.15
2019-08-30,1.35,1.28,1.18,1.16
2019-09-03,1.32,1.26,1.15,1.13
2019-09-04,1.33,1.26,1.15,1.13
2019-09-05,1.45,1.38,1.28,1.26
2019-09-06,1.49,1.42,1.32,1.28
2019-09-09,1.55,1.48,1.37,1.34
2019-09-10,1.6,1.53,1.44,1.43
2019-09-11,1.58,1.52,1.43,1.42
2019-09-12,1.6,1.54,1.46,1.45
2019-09-13,1.64,1.58,1.5,1.51
2019-09-16,1.62,1.56,1.49,1.48
2019-09-17,1.61,1.55,1.47,1.45
2019-09-18,1.6,1.54,1.46,1.43
2019-09-19,1.6,1.54,1.46,1.43
2019-09-20,1.57,1.52,1.42,1.39
2019-09-23,1.56,1.5,1.4,1.37
2019-09-24,1.52,1.45,1.34,1.3
2019-09-25,1.58,1.52,1.42,1.39
2019-09-26,1.57,1.51,1.4,1.36
2019-09-27,1.57,1.51,1.39,1.36
2019-09-30,1.58,1.51,1.4,1.37
2019-10-01,1.53,1.47,1.37,1.35
2019-10-02,1.49,1.43,1.34,1.32
2019-10-03,1.41,1.35,1.25,1.24
2019-10-04,1.41,1.34,1.25,1.23
2019-10-07,1.45,1.39,1.3,1.29
2019-10-08,1.44,1.37,1.29,1.28
2019-10-09,1.47,1.41,1.32,1.31
2019-10-10,1.53,1.48,1.39,1.4
2019-10-11,1.65,1.59,1.52,1.51
2019-10-15,1.69,1.64,1.58,1.56
2019-10-16,1.67,1.62,1.56,1.55
2019-10-17,1.65,1.64,1.58,1.56
2019-10-18,1.64,1.62,1.55,1.54
2019-10-21,1.65,1.64,1.57,1.56
2019-10-22,1.62,1.61,1.53,1.52
2019-10-23,1.62,1.6,1.53,1.52
2019-10-24,1.63,1.62,1.54,1.52
2019-10-25,1.66,1.64,1.57,1.54
2019-10-28,1.71,1.69,1.64,1.62
2019-10-29,1.7,1.68,1.62,1.6
2019-10-30,1.56,1.54,1.46,1.45
2019-10-31,1.52,1.49,1.42,1.42
2019-11-01,1.55,1.53,1.46,1.44
2019-11-04,1.6,1.58,1.53,1.53
2019-11-05,1.63,1.62,1.59,1.6
2019-11-06,1.59,1.57,1.53,1.54
2019-11-07,1.63,1.62,1.59,1.61
2019-11-08,1.58,1.58,1.55,1.58
2019-11-12,1.59,1.6,1.57,1.6
2019-11-13,1.57,1.57,1.54,1.55
2019-11-14,1.53,1.53,1.47,1.47
2019-11-15,1.54,1.54,1.48,1.48
2019-11-18,1.54,1.53,1.48,1.48
2019-11-19,1.52,1.51,1.45,1.44
2019-11-20,1.51,1.5,1.43,1.42
2019-11-21,1.56,1.55,1.49,1.48
2019-11-22,1.58,1.56,1.5,1.47
2019-11-25,1.59,1.57,1.5,1.47
2019-11-26,1.57,1.55,1.47,1.44
2019-11-27,1.6,1.58,1.51,1.47
2019-11-28,1.59,1.57,1.5,1.46
2019-11-29,1.58,1.56,1.49,1.46
2019-12-02,1.61,1.59,1.54,1.53
2019-12-03,1.55,1.53,1.48,1.45
2019-12-04,1.63,1.62,1.57,1.54
2019-12-05,1.68,1.66,1.62,1.6
2019-12-06,1.65,1.64,1.59,1.58
2019-12-09,1.67,1.65,1.61,1.59
2019-12-10,1.67,1.65,1.61,1.6
2019-12-11,1.66,1.64,1.59,1.58
2019-12-12,1.7,1.69,1.66,1.66
2019-12-13,1.66,1.64,1.59,1.58
2019-12-16,1.69,1.68,1.64,1.63
2019-12-17,1.7,1.69,1.64,1.63
2019-12-18,1.73,1.72,1.7,1.69
2019-12-19,1.69,1.69,1.67,1.65
2019-12-20,1.65,1.65,1.63,1.61
2019-12-23,1.68,1.67,1.65,1.63
2019-12-24,1.67,1.66,1.64,1.61
2019-12-27,1.66,1.65,1.62,1.59
2019-12-30,1.68,1.67,1.66,1.64
2019-12-31,1.69,1.69,1.68,1.7
2020-01-02,1.66,1.66,1.62,1.62
2020-01-03,1.61,1.6,1.55,1.53
2020-01-06,1.63,1.62,1.58,1.58
2020-01-07,1.64,1.63,1.58,1.58
2020-01-08,1.66,1.65,1.62,1.62
2020-01-09,1.63,1.64,1.6,1.6
2020-01-10,1.65,1.66,1.6,1.59
2020-01-13,1.66,1.66,1.61,1.61
2020-01-14,1.66,1.65,1.59,1.58
2020-01-15,1.63,1.62,1.54,1.53
2020-01-16,1.64,1.63,1.57,1.55
2020-01-17,1.64,1.63,1.58,1.57
2020-01-20,1.65,1.63,1.58,1.56
2020-01-21,1.62,1.6,1.53,1.51
2020-01-22,1.54,1.52,1.46,1.45
2020-01-23,1.51,1.5,1.43,1.42
2020-01-24,1.49,1.46,1.39,1.36
2020-01-27,1.44,1.41,1.32,1.3
2020-01-28,1.48,1.46,1.38,1.37
2020-01-29,1.47,1.44,1.34,1.31
2020-01-30,1.47,1.44,1.34,1.32
2020-01-31,1.43,1.4,1.29,1.27
2020-02-03,1.42,1.39,1.28,1.25
2020-02-04,1.47,1.44,1.35,1.33
2020-02-05,1.5,1.48,1.41,1.39
2020-02-06,1.49,1.47,1.39,1.37
2020-02-07,1.47,1.42,1.34,1.33
2020-02-10,1.44,1.39,1.31,1.31
2020-02-11,1.47,1.42,1.35,1.35
2020-02-12,1.51,1.46,1.39,1.39
2020-02-13,1.51,1.47,1.39,1.39
2020-02-14,1.49,1.44,1.37,1.36
2020-02-18,1.46,1.42,1.34,1.33
2020-02-19,1.48,1.44,1.36,1.35
2020-02-20,1.45,1.4,1.33,1.3
2020-02-21,1.42,1.37,1.29,1.28
2020-02-24,1.34,1.3,1.21,1.19
2020-02-25,1.32,1.27,1.19,1.19
2020-02-26,1.32,1.28,1.21,1.21
2020-02-27,1.25,1.21,1.14,1.16
2020-02-28,1.14,1.11,1.07,1.12
2020-03-02,1.17,1.14,1.07,1.12
2020-03-03,0.97,0.93,0.88,0.96
2020-03-04,0.92,0.9,0.88,0.97
2020-03-05,0.79,0.77,0.74,0.84
2020-03-06,0.7,0.68,0.66,0.72
2020-03-09,0.53,0.52,0.53,0.53
2020-03-10,0.55,0.55,0.59,0.62
2020-03-11,0.5,0.51,0.55,0.64
2020-03-12,0.47,0.49,0.52,0.64
2020-03-13,0.49,0.54,0.65,0.82
2020-03-16,0.46,0.51,0.61,0.78
2020-03-17,0.63,0.68,0.8,0.92
2020-03-18,0.69,0.79,0.93,1.06
2020-03-19,0.63,0.72,0.85,1.0
2020-03-20,0.56,0.65,0.76,0.87
2020-03-23,0.51,0.59,0.68,0.78
2020-03-24,0.59,0.68,0.74,0.85
2020-03-25,0.62,0.7,0.78,0.88
2020-03-26,0.59,0.68,0.75,0.84
2020-03-27,0.44,0.52,0.62,0.72
2020-03-30,0.44,0.52,0.62,0.75
2020-03-31,0.42,0.5,0.6,0.71
2020-04-01,0.4,0.48,0.55,0.63
2020-04-02,0.42,0.49,0.59,0.66
2020-04-03,0.41,0.48,0.58,0.71
2020-04-06,0.44,0.52,0.64,0.75
2020-04-07,0.45,0.53,0.67,0.82
2020-04-08,0.43,0.5,0.65,0.81
2020-04-09,0.39,0.46,0.59,0.76
